0000	800F	LDH R0,#0FH
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0300	SEG_CODES
0512	9F00
0513	2500
0514	0D00
0515	9900
0516	4900
0517	4100
0518	1F00
0519	0100
051A	0900
051B	0000	DISPLAY
051C	0000
051D	0000
051E	0000
051F	00E0	ENABLE_DISPLAY_MASK
0520	00D0
0521	00B0
0522	0070
0523	0000	DISPLAY_INDEX
0524	0000	DEBOUNCE_FLAG
0525	0000	MS_COUNTER
0526	0000	STRING
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
